Customer ID,Age,Gender,Item Purchased,Category,Purchase Amount (USD),Location,Size,Color,Season,Review Rating,Subscription Status,Payment Method,Shipping Type,Discount Applied,Promo Code Used,Previous Purchases,Preferred Payment Method,Frequency of Purchases,Age Group,Last Purchase Date,Days Since Last Purchase,Churn,CLV
1,55,Male,Blouse,Clothing,53,Kentucky,L,Gray,Winter,3.1,Yes,Credit Card,Express,Yes,Yes,14,Venmo,Fortnightly,Senior,2025-04-29 09:19:31.524817,14,0,742
2,19,Male,Sweater,Clothing,64,Maine,L,Maroon,Winter,3.1,Yes,Bank Transfer,Express,Yes,Yes,2,Cash,Fortnightly,Young Adult,2025-05-11 09:19:31.524817,2,0,128
3,50,Male,Jeans,Clothing,73,Massachusetts,S,Maroon,Spring,3.1,Yes,Cash,Free Shipping,Yes,Yes,23,Credit Card,Weekly,Middle Age,2025-04-20 09:19:31.524817,23,0,1679
4,21,Male,Sandals,Footwear,90,Rhode Island,M,Maroon,Spring,3.5,Yes,PayPal,Next Day Air,Yes,Yes,49,PayPal,Weekly,Young Adult,2025-03-25 09:19:31.524817,49,1,4410
5,45,Male,Blouse,Clothing,49,Oregon,M,Turquoise,Spring,2.7,Yes,Cash,Free Shipping,Yes,Yes,31,PayPal,Annually,Middle Age,2025-04-12 09:19:31.524817,31,1,1519
6,46,Male,Sneakers,Footwear,20,Wyoming,M,White,Summer,2.9,Yes,Venmo,Standard,Yes,Yes,14,Venmo,Weekly,Middle Age,2025-04-29 09:19:31.524817,14,0,280
7,63,Male,Shirt,Clothing,85,Montana,M,Gray,Fall,3.2,Yes,Debit Card,Free Shipping,Yes,Yes,49,Cash,Quarterly,Senior,2025-03-25 09:19:31.524817,49,1,4165
8,28,Male,Scarf,Accessories,86,Pennsylvania,L,Red,Summer,4.8,No,PayPal,Next Day Air,No,No,19,Credit Card,Weekly,Young Adult,2025-04-24 09:19:31.524817,19,0,1634
9,18,Female,Dress,Clothing,29,Maryland,XL,Magenta,Winter,3.3,No,PayPal,2-Day Shipping,No,No,9,Cash,Annually,Teen,2025-05-04 09:19:31.524817,9,0,261
10,26,Female,Coat,Outerwear,64,Arizona,L,Cyan,Spring,3.8,No,Bank Transfer,Free Shipping,No,No,28,Bank Transfer,Annually,Young Adult,2025-04-15 09:19:31.524817,28,0,1792
11,61,Female,Sandals,Footwear,46,Ohio,L,Lavender,Fall,3.2,No,Bank Transfer,Next Day Air,No,No,19,Cash,Every 3 Months,Senior,2025-04-24 09:19:31.524817,19,0,874
12,55,Female,T-shirt,Clothing,97,Minnesota,M,Black,Fall,4.1,No,Credit Card,2-Day Shipping,No,No,20,Bank Transfer,Every 3 Months,Senior,2025-04-23 09:19:31.524817,20,0,1940
13,41,Female,Jacket,Outerwear,94,New Hampshire,M,Green,Spring,4.3,No,Cash,Standard,No,No,3,Cash,Monthly,Middle Age,2025-05-10 09:19:31.524817,3,0,282
14,42,Female,Sandals,Footwear,43,Louisiana,L,Silver,Summer,4.0,No,PayPal,Standard,No,No,22,Credit Card,Weekly,Middle Age,2025-04-21 09:19:31.524817,22,0,946
15,28,Male,Scarf,Accessories,86,Pennsylvania,L,Red,Summer,4.8,No,PayPal,Next Day Air,No,No,19,Credit Card,Weekly,Young Adult,2025-04-24 09:19:31.524817,19,0,1634
16,20,Male,Boots,Footwear,51,Maine,XL,Blue,Fall,4.0,No,PayPal,Store Pickup,No,No,31,Venmo,Annually,Young Adult,2025-04-12 09:19:31.524817,31,1,1581
17,60,Female,Shoes,Footwear,85,Wisconsin,S,Cyan,Fall,2.6,No,Bank Transfer,2-Day Shipping,No,No,7,Cash,Annually,Senior,2025-05-06 09:19:31.524817,7,0,595
18,28,Female,Hoodie,Clothing,96,Nevada,M,Olive,Spring,4.2,No,Venmo,Next Day Air,No,No,46,Debit Card,Monthly,Young Adult,2025-03-28 09:19:31.524817,46,1,4416
19,60,Female,Hat,Accessories,42,South Carolina,M,Pink,Summer,3.4,No,Venmo,2-Day Shipping,No,No,24,Credit Card,Annually,Senior,2025-04-19 09:19:31.524817,24,0,1008
20,26,Female,Skirt,Clothing,63,Florida,L,Maroon,Winter,4.1,No,Cash,Free Shipping,No,No,6,Debit Card,Quarterly,Young Adult,2025-05-07 09:19:31.524817,6,0,378
21,42,Female,Shirt,Clothing,20,Massachusetts,M,Red,Winter,3.9,No,Credit Card,Free Shipping,No,No,40,PayPal,Monthly,Middle Age,2025-04-03 09:19:31.524817,40,1,800
22,56,Female,Scarf,Accessories,25,Georgia,L,Silver,Spring,2.8,No,PayPal,2-Day Shipping,No,No,17,Debit Card,Weekly,Senior,2025-04-26 09:19:31.524817,17,0,425
23,20,Male,Coat,Outerwear,100,Tennessee,M,Beige,Spring,4.1,Yes,Bank Transfer,Free Shipping,Yes,Yes,15,PayPal,Annually,Young Adult,2025-04-28 09:19:31.524817,15,0,1500
24,25,Male,Scarf,Accessories,69,Ohio,L,Lavender,Fall,3.7,Yes,PayPal,Store Pickup,Yes,Yes,19,PayPal,Fortnightly,Young Adult,2025-04-24 09:19:31.524817,19,0,1311
25,39,Male,Hat,Accessories,53,Kentucky,S,Silver,Summer,4.6,Yes,Bank Transfer,Free Shipping,Yes,Yes,45,PayPal,Weekly,Middle Age,2025-03-29 09:19:31.524817,45,1,2385
26,50,Male,Socks,Clothing,21,Tennessee,XL,Indigo,Fall,2.9,Yes,Venmo,2-Day Shipping,Yes,Yes,25,PayPal,Annually,Middle Age,2025-04-18 09:19:31.524817,25,0,525
27,57,Male,Shirt,Clothing,43,California,L,White,Summer,2.9,Yes,Venmo,Store Pickup,Yes,Yes,45,Cash,Quarterly,Senior,2025-03-29 09:19:31.524817,45,1,1935
28,55,Male,Jewelry,Accessories,54,Montana,M,Charcoal,Winter,4.5,Yes,Debit Card,Free Shipping,Yes,Yes,36,Cash,Weekly,Senior,2025-04-07 09:19:31.524817,36,1,1944
29,42,Male,Shirt,Clothing,55,Nevada,M,Orange,Summer,2.7,Yes,Debit Card,Store Pickup,Yes,Yes,38,Cash,Monthly,Middle Age,2025-04-05 09:19:31.524817,38,1,2090
30,68,Male,Hoodie,Clothing,30,New Jersey,S,Indigo,Spring,4.6,Yes,Bank Transfer,Next Day Air,Yes,Yes,34,Debit Card,Bi-Weekly,Senior,2025-04-09 09:19:31.524817,34,1,1020
31,49,Male,Blouse,Clothing,28,Maryland,M,Red,Spring,3.7,Yes,Cash,Store Pickup,Yes,Yes,39,Debit Card,Bi-Weekly,Middle Age,2025-04-04 09:19:31.524817,39,1,1092
32,28,Male,Scarf,Accessories,86,Pennsylvania,L,Red,Summer,4.8,No,PayPal,Next Day Air,No,No,19,Credit Card,Weekly,Young Adult,2025-04-24 09:19:31.524817,19,0,1634
33,42,Male,T-shirt,Clothing,20,Alaska,M,Green,Summer,2.6,Yes,Credit Card,Free Shipping,Yes,Yes,26,Credit Card,Weekly,Middle Age,2025-04-17 09:19:31.524817,26,0,520
34,29,Male,Skirt,Clothing,24,Mississippi,S,Peach,Winter,3.9,Yes,Debit Card,Next Day Air,Yes,Yes,35,Credit Card,Weekly,Young Adult,2025-04-08 09:19:31.524817,35,1,840
35,41,Male,Dress,Clothing,98,Oklahoma,M,Charcoal,Fall,3.6,Yes,Debit Card,Next Day Air,Yes,Yes,21,Venmo,Quarterly,Middle Age,2025-04-22 09:19:31.524817,21,0,2058
36,63,Male,Socks,Clothing,77,Maine,S,Olive,Spring,4.3,Yes,Cash,Free Shipping,Yes,Yes,21,Bank Transfer,Quarterly,Senior,2025-04-22 09:19:31.524817,21,0,1617
37,35,Male,Shorts,Clothing,26,Missouri,M,Lavender,Fall,4.0,Yes,Venmo,Standard,Yes,Yes,40,Debit Card,Annually,Middle Age,2025-04-03 09:19:31.524817,40,1,1040
38,36,Male,Hat,Accessories,68,Vermont,S,Yellow,Fall,3.0,Yes,Debit Card,Next Day Air,Yes,Yes,1,Bank Transfer,Fortnightly,Middle Age,2025-05-12 09:19:31.524817,1,0,68
39,25,Male,Shirt,Clothing,73,Connecticut,XL,Teal,Fall,4.1,Yes,Bank Transfer,Standard,Yes,Yes,50,Bank Transfer,Monthly,Young Adult,2025-03-24 09:19:31.524817,50,1,3650
40,58,Male,Gloves,Accessories,27,New Hampshire,M,Charcoal,Fall,3.8,Yes,Debit Card,Store Pickup,Yes,Yes,39,Bank Transfer,Every 3 Months,Senior,2025-04-04 09:19:31.524817,39,1,1053
41,27,Male,Gloves,Accessories,23,Texas,M,Orange,Summer,4.6,Yes,Bank Transfer,Free Shipping,Yes,Yes,34,Venmo,Monthly,Young Adult,2025-04-09 09:19:31.524817,34,1,782
42,28,Male,Scarf,Accessories,86,Pennsylvania,L,Red,Summer,4.8,No,PayPal,Next Day Air,No,No,19,Credit Card,Weekly,Young Adult,2025-04-24 09:19:31.524817,19,0,1634
43,54,Male,Sunglasses,Accessories,74,California,M,Turquoise,Summer,3.0,Yes,Credit Card,Store Pickup,Yes,Yes,31,PayPal,Bi-Weekly,Senior,2025-04-12 09:19:31.524817,31,1,2294
44,54,Male,Skirt,Clothing,67,Virginia,M,Purple,Summer,3.4,Yes,PayPal,Standard,Yes,Yes,8,Debit Card,Weekly,Senior,2025-05-05 09:19:31.524817,8,0,536
45,59,Male,Handbag,Accessories,65,Delaware,S,Purple,Spring,2.6,Yes,Debit Card,Free Shipping,Yes,Yes,5,Credit Card,Fortnightly,Senior,2025-05-08 09:19:31.524817,5,0,325
46,42,Male,Handbag,Accessories,60,Kentucky,S,Yellow,Winter,2.8,Yes,Credit Card,Store Pickup,Yes,Yes,7,Cash,Monthly,Middle Age,2025-05-06 09:19:31.524817,7,0,420
47,28,Male,Scarf,Accessories,86,Pennsylvania,L,Red,Summer,4.8,No,PayPal,Next Day Air,No,No,19,Credit Card,Weekly,Young Adult,2025-04-24 09:19:31.524817,19,0,1634
48,28,Male,Scarf,Accessories,86,Pennsylvania,L,Red,Summer,4.8,No,PayPal,Next Day Air,No,No,19,Credit Card,Weekly,Young Adult,2025-04-24 09:19:31.524817,19,0,1634
49,33,Male,Jacket,Outerwear,99,Michigan,L,Maroon,Fall,4.2,No,Cash,2-Day Shipping,No,No,4,Cash,Fortnightly,Middle Age,2025-05-09 09:19:31.524817,4,0,396
50,55,Male,Sunglasses,Accessories,22,Louisiana,M,Turquoise,Winter,3.8,No,Cash,Next Day Air,No,No,27,Venmo,Quarterly,Senior,2025-04-16 09:19:31.524817,27,0,594
51,58,Male,Gloves,Accessories,88,South Dakota,M,Gold,Fall,2.9,No,Cash,Express,No,No,14,Bank Transfer,Monthly,Senior,2025-04-29 09:19:31.524817,14,0,1232
52,18,Male,Jacket,Outerwear,65,North Dakota,M,Turquoise,Spring,4.2,No,Credit Card,Express,No,No,36,Bank Transfer,Fortnightly,Teen,2025-04-07 09:19:31.524817,36,1,2340
53,49,Male,T-shirt,Clothing,62,Arizona,M,Maroon,Fall,3.1,No,Venmo,2-Day Shipping,No,No,6,Debit Card,Quarterly,Middle Age,2025-05-07 09:19:31.524817,6,0,372
54,28,Male,Scarf,Accessories,86,Pennsylvania,L,Red,Summer,4.8,No,PayPal,Next Day Air,No,No,19,Credit Card,Weekly,Young Adult,2025-04-24 09:19:31.524817,19,0,1634
55,50,Female,Sneakers,Footwear,81,Ohio,M,Charcoal,Summer,4.3,No,Bank Transfer,2-Day Shipping,No,No,39,Venmo,Every 3 Months,Middle Age,2025-04-04 09:19:31.524817,39,1,3159
56,33,Female,Shirt,Clothing,80,Alaska,XL,Blue,Winter,2.5,No,Venmo,Store Pickup,No,No,39,Credit Card,Every 3 Months,Middle Age,2025-04-04 09:19:31.524817,39,1,3120
57,19,Female,Sunglasses,Accessories,70,Pennsylvania,M,Lavender,Summer,4.9,No,Credit Card,Free Shipping,No,No,34,Bank Transfer,Fortnightly,Young Adult,2025-04-09 09:19:31.524817,34,1,2380
58,28,Male,Scarf,Accessories,86,Pennsylvania,L,Red,Summer,4.8,No,PayPal,Next Day Air,No,No,19,Credit Card,Weekly,Young Adult,2025-04-24 09:19:31.524817,19,0,1634
59,27,Female,Shoes,Footwear,86,Texas,M,Black,Spring,3.9,No,PayPal,Free Shipping,No,No,47,Debit Card,Annually,Young Adult,2025-03-27 09:19:31.524817,47,1,4042
60,20,Male,Boots,Footwear,51,Maine,XL,Blue,Fall,4.0,No,PayPal,Store Pickup,No,No,31,Venmo,Annually,Young Adult,2025-04-12 09:19:31.524817,31,1,1581
61,38,Female,Shirt,Clothing,66,Wyoming,M,Silver,Winter,3.3,No,Cash,Store Pickup,No,No,40,Credit Card,Monthly,Middle Age,2025-04-03 09:19:31.524817,40,1,2640
62,28,Female,Boots,Footwear,98,Michigan,M,Magenta,Summer,4.1,No,Bank Transfer,Standard,No,No,44,PayPal,Bi-Weekly,Young Adult,2025-03-30 09:19:31.524817,44,1,4312
63,39,Female,Hoodie,Clothing,25,Ohio,M,Orange,Fall,3.7,No,Bank Transfer,Standard,No,No,21,PayPal,Every 3 Months,Middle Age,2025-04-22 09:19:31.524817,21,0,525
64,18,Female,Jeans,Clothing,62,West Virginia,M,Teal,Winter,3.1,No,Debit Card,Free Shipping,No,No,21,Credit Card,Every 3 Months,Teen,2025-04-22 09:19:31.524817,21,0,1302
65,44,Female,Dress,Clothing,93,Utah,S,Maroon,Spring,3.8,No,Venmo,Next Day Air,No,No,35,Debit Card,Monthly,Middle Age,2025-04-08 09:19:31.524817,35,1,3255
66,34,Female,Jeans,Clothing,87,Maryland,L,Teal,Summer,3.8,No,Cash,2-Day Shipping,No,No,46,Bank Transfer,Monthly,Middle Age,2025-03-28 09:19:31.524817,46,1,4002
67,31,Female,Shorts,Clothing,32,Utah,L,Yellow,Fall,3.4,No,Venmo,Express,No,No,29,Bank Transfer,Annually,Middle Age,2025-04-14 09:19:31.524817,29,0,928
68,28,Female,Shirt,Clothing,38,Rhode Island,M,Gold,Spring,2.9,No,PayPal,Next Day Air,No,No,49,Bank Transfer,Weekly,Young Adult,2025-03-25 09:19:31.524817,49,1,1862
69,66,Female,Coat,Outerwear,54,Maryland,M,Teal,Fall,3.4,No,Debit Card,Free Shipping,No,No,27,Credit Card,Monthly,Senior,2025-04-16 09:19:31.524817,27,0,1458
70,68,Female,Coat,Outerwear,75,Hawaii,S,Violet,Summer,4.7,No,Bank Transfer,Store Pickup,No,No,5,Bank Transfer,Every 3 Months,Senior,2025-05-08 09:19:31.524817,5,0,375
71,37,Female,T-shirt,Clothing,56,Connecticut,M,Yellow,Fall,3.9,No,Debit Card,2-Day Shipping,No,No,18,Venmo,Monthly,Middle Age,2025-04-25 09:19:31.524817,18,0,1008
72,58,Female,Sweater,Clothing,43,Illinois,S,Maroon,Fall,3.6,No,Debit Card,Store Pickup,No,No,31,Venmo,Weekly,Senior,2025-04-12 09:19:31.524817,31,1,1333
73,28,Female,Skirt,Clothing,97,California,M,Silver,Fall,3.7,No,Cash,Free Shipping,No,No,27,Cash,Fortnightly,Young Adult,2025-04-16 09:19:31.524817,27,0,2619
